-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/albert/ag_car_ws/build/car_description
-- Install configuration: ""
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//launch
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//launch/car_display.launch.py
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//launch/car_gazebo.launch.py
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//launch/car_slam.launch.py
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/right_finger.STL
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/triangular_link.STL
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/round_plate.STL
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/left_finger.STL
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/vertical_drive_arm.STL
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/astra.jpg
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/claw_support.STL
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/link.STL
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/r200.jpg
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/horizontal_arm.STL
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/r200.dae
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/astra.dae
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/basement.STL
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/forward_drive_arm.STL
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/right_tire.stl
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/lidar.stl
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/servo_plate.STL
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/plate.STL
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/base_plate.STL
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/left_tire copy.stl
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/left_tire.stl
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/right_tire copy.stl
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//meshes/pi_camera.STL
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//models
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//models/ground_plane
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//models/ground_plane/model-1_2.sdf
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//models/ground_plane/model-1_3.sdf
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//models/ground_plane/model.config
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//models/ground_plane/model.sdf
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//models/ground_plane/model-1_4.sdf
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//models/basic_car_description
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//models/basic_car_description/car.sdf
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//models/sun
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//models/sun/model-1_2.sdf
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//models/sun/model-1_3.sdf
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//models/sun/model.config
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//models/sun/model.sdf
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//models/sun/model-1_4.sdf
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//rviz
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//rviz/car_config.rviz
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//urdf
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//urdf/car_common_properties.xacro
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//urdf/car.urdf
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//urdf/car_gazebo.xacro
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//urdf/car_ros2_control.xacro
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//urdf/car.xacro
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//worlds
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//worlds/everything.world
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//worlds/test_world.world
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//worlds/smalltown.world
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//worlds/turtlebot3_world.world
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//worlds/empty_sky.world
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//worlds/new_world.world
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//worlds/house.world
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//worlds/new_world-old.world
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description//worlds/empty_world.world
-- Installing: /home/albert/ag_car_ws/install/car_description/share/ament_index/resource_index/package_run_dependencies/car_description
-- Installing: /home/albert/ag_car_ws/install/car_description/share/ament_index/resource_index/parent_prefix_path/car_description
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description/environment/ament_prefix_path.sh
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description/environment/ament_prefix_path.dsv
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description/environment/path.sh
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description/environment/path.dsv
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description/local_setup.bash
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description/local_setup.sh
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description/local_setup.zsh
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description/local_setup.dsv
-- Installing: /home/albert/ag_car_ws/install/car_description/share/car_description/package.dsv
-- Installing: /home/albert/ag_car_ws/install/car_description/share/ament_index/resource_index/packages/car_description
