-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found trajectory_msgs: 4.2.4 (/opt/ros/humble/share/trajectory_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/albert/ag_car_ws/build/car_controller
-- Install configuration: ""
-- Up-to-date: /home/albert/ag_car_ws/install/car_controller/share/car_controller/config
-- Up-to-date: /home/albert/ag_car_ws/install/car_controller/share/car_controller/config/car_controllers.yaml
-- Up-to-date: /home/albert/ag_car_ws/install/car_controller/share/car_controller/config/ps3_controller_config.yaml
-- Up-to-date: /home/albert/ag_car_ws/install/car_controller/share/car_controller/config/joystick_control_node.py
-- Up-to-date: /home/albert/ag_car_ws/install/car_controller/share/car_controller/launch
-- Up-to-date: /home/albert/ag_car_ws/install/car_controller/share/car_controller/launch/controller.launch.py
-- Installing: /home/albert/ag_car_ws/install/car_controller/lib/car_controller/joystick_control_node.py
-- Installing: /home/albert/ag_car_ws/install/car_controller/share/ament_index/resource_index/package_run_dependencies/car_controller
-- Up-to-date: /home/albert/ag_car_ws/install/car_controller/share/ament_index/resource_index/parent_prefix_path/car_controller
-- Up-to-date: /home/albert/ag_car_ws/install/car_controller/share/car_controller/environment/ament_prefix_path.sh
-- Installing: /home/albert/ag_car_ws/install/car_controller/share/car_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/albert/ag_car_ws/install/car_controller/share/car_controller/environment/path.sh
-- Installing: /home/albert/ag_car_ws/install/car_controller/share/car_controller/environment/path.dsv
-- Up-to-date: /home/albert/ag_car_ws/install/car_controller/share/car_controller/local_setup.bash
-- Up-to-date: /home/albert/ag_car_ws/install/car_controller/share/car_controller/local_setup.sh
-- Up-to-date: /home/albert/ag_car_ws/install/car_controller/share/car_controller/local_setup.zsh
-- Installing: /home/albert/ag_car_ws/install/car_controller/share/car_controller/local_setup.dsv
-- Installing: /home/albert/ag_car_ws/install/car_controller/share/car_controller/package.dsv
-- Up-to-date: /home/albert/ag_car_ws/install/car_controller/share/ament_index/resource_index/packages/car_controller
-- Up-to-date: /home/albert/ag_car_ws/install/car_controller/share/car_controller/cmake/car_controllerConfig.cmake
-- Up-to-date: /home/albert/ag_car_ws/install/car_controller/share/car_controller/cmake/car_controllerConfig-version.cmake
-- Installing: /home/albert/ag_car_ws/install/car_controller/share/car_controller/package.xml
