-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/albert/ag_car_ws/build/car_cartographer
-- Install configuration: ""
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/car_cartographer/config
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/car_cartographer/config/car_lds_2d.lua
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/car_cartographer/launch
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/car_cartographer/launch/cartographer.launch.py
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/car_cartographer/rviz
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/car_cartographer/rviz/car_cartographer.rviz
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/ament_index/resource_index/package_run_dependencies/car_cartographer
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/ament_index/resource_index/parent_prefix_path/car_cartographer
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/car_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/car_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/car_cartographer/environment/path.sh
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/car_cartographer/environment/path.dsv
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/car_cartographer/local_setup.bash
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/car_cartographer/local_setup.sh
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/car_cartographer/local_setup.zsh
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/car_cartographer/local_setup.dsv
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/car_cartographer/package.dsv
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/ament_index/resource_index/packages/car_cartographer
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/car_cartographer/cmake/car_cartographerConfig.cmake
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/car_cartographer/cmake/car_cartographerConfig-version.cmake
-- Installing: /home/albert/ag_car_ws/install/car_cartographer/share/car_cartographer/package.xml
